[36mINFO[0m[2024-05-17 10:59:22] 
+---------------------------------------------------------------------------------------+
    ___       ___       ___       ___       ___       ___       ___       ___   
   /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \     /\  \
  /::\  \   /::\  \   /::\  \   /::\  \   /::\  \    \:\  \   /::\  \   /::\  \
 /::\:\__\ /:/\:\__\ /::\:\__\ /:/\:\__\ /\:\:\__\   /::\__\ /::\:\__\ /::\:\__\
 \/\::/  / \:\/:/  / \/\::/  / \:\/:/  / \:\:\/__/  /:/\/__/ \/\::/  / \;:::/  /
   /:/  /   \::/  /    /:/  /   \::/  /   \::/  /   \/__/      /:/  /   |:\/__/ 
   \/__/     \/__/     \/__/     \/__/     \/__/               \/__/     \|__|

                   Github: https://github.com/aoaostar/mooc
            Version: v1.3.2 Runtime: windows/amd64 Go Version: go1.17.13 Author: Pluto
+---------------------------------------------------------------------------------------+ 
[36mINFO[0m[2024-05-17 10:59:22] web端启动成功, 请访问 :10086 查看服务状态                  
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=1][21160006] 登录成功                      
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=1][21160006] 获取全部在学课程成功, 共计 35 门       
[36mINFO[0m[2024-05-17 10:59:23] 任务系统启动成功, 协程数: 3, 任务数: 35                    
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=41][21160006] 登录成功                     
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=41][21160006] 当前课程[认识环境保护未来][1017223] 进度: 已学习 0% 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=42][21160006] 登录成功                     
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=43][21160006] 登录成功                     
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=42][21160006] 当前课程[军事理论][1017244] 进度: 已学习 0% 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=43][21160006] 当前课程[营销：人人都需要的一门课][1017221] 进度: 已学习 0% 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=41][21160006] 当前第 1 章, [绪论 认识环境][chapterId=1127599] 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=41][21160006] 当前第 1 课, [认识环境][nodeId=1503194] 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=43][21160006] 当前第 1 章, [第1章  营销的本质][chapterId=1127580] 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=43][21160006] 当前第 1 课, [营销的本质][nodeId=1503105] 
[31mERRO[0m[2024-05-17 10:59:23] [协程ID=114][21160006] 认识环境[nodeId=1503194], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 0% 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=42][21160006] 当前第 1 章, [1.中国国防][chapterId=1127839] 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=42][21160006] 当前第 1 课, [国防概述1][nodeId=1504627] 
[36mINFO[0m[2024-05-17 10:59:23] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 0% 
[36mINFO[0m[2024-05-17 10:59:24] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 0% 
[31mERRO[0m[2024-05-17 10:59:24] [协程ID=69][21160006] 国防概述1[nodeId=1504627], json: cannot unmarshal array into Go struct field NodeVideoData.result.data.study_total of type types.NodeVideoStudyTotal 
[36mINFO[0m[2024-05-17 10:59:34] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 0% 
[36mINFO[0m[2024-05-17 10:59:34] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 0% 
[36mINFO[0m[2024-05-17 10:59:34] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 0% 
[36mINFO[0m[2024-05-17 10:59:44] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 2% 
[36mINFO[0m[2024-05-17 10:59:44] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 4% 
[36mINFO[0m[2024-05-17 10:59:44] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 1% 
[36mINFO[0m[2024-05-17 10:59:54] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 8% 
[36mINFO[0m[2024-05-17 10:59:54] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 3% 
[36mINFO[0m[2024-05-17 10:59:54] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 1% 
[36mINFO[0m[2024-05-17 11:00:04] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 4% 
[36mINFO[0m[2024-05-17 11:00:04] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 12% 
[36mINFO[0m[2024-05-17 11:00:04] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 2% 
[36mINFO[0m[2024-05-17 11:00:14] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 16% 
[36mINFO[0m[2024-05-17 11:00:14] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 6% 
[36mINFO[0m[2024-05-17 11:00:14] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 3% 
[36mINFO[0m[2024-05-17 11:00:24] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 19% 
[36mINFO[0m[2024-05-17 11:00:24] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 7% 
[36mINFO[0m[2024-05-17 11:00:24] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 3% 
[36mINFO[0m[2024-05-17 11:00:34] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 23% 
[36mINFO[0m[2024-05-17 11:00:34] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 9% 
[36mINFO[0m[2024-05-17 11:00:34] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 4% 
[36mINFO[0m[2024-05-17 11:00:44] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 10% 
[36mINFO[0m[2024-05-17 11:00:44] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 27% 
[36mINFO[0m[2024-05-17 11:00:44] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 4% 
[36mINFO[0m[2024-05-17 11:00:54] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 11% 
[36mINFO[0m[2024-05-17 11:00:54] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 31% 
[36mINFO[0m[2024-05-17 11:00:55] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 5% 
[36mINFO[0m[2024-05-17 11:01:04] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 13% 
[36mINFO[0m[2024-05-17 11:01:04] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 35% 
[36mINFO[0m[2024-05-17 11:01:05] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 6% 
[36mINFO[0m[2024-05-17 11:01:14] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 14% 
[36mINFO[0m[2024-05-17 11:01:15] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 39% 
[36mINFO[0m[2024-05-17 11:01:15] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 6% 
[36mINFO[0m[2024-05-17 11:01:25] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 16% 
[36mINFO[0m[2024-05-17 11:01:25] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 42% 
[36mINFO[0m[2024-05-17 11:01:25] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 7% 
[36mINFO[0m[2024-05-17 11:01:35] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 17% 
[36mINFO[0m[2024-05-17 11:01:35] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 46% 
[36mINFO[0m[2024-05-17 11:01:35] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 7% 
[36mINFO[0m[2024-05-17 11:01:45] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 18% 
[36mINFO[0m[2024-05-17 11:01:45] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 50% 
[36mINFO[0m[2024-05-17 11:01:45] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 8% 
[36mINFO[0m[2024-05-17 11:01:55] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 20% 
[36mINFO[0m[2024-05-17 11:01:55] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 54% 
[36mINFO[0m[2024-05-17 11:01:55] [协程ID=42][21160006] 国防概述1[nodeId=1504627], 提交学时成功![studyId=73426636], 当前进度: 9% 
[36mINFO[0m[2024-05-17 11:02:05] [协程ID=41][21160006] 认识环境[nodeId=1503194], 提交学时成功![studyId=73426633], 当前进度: 21% 
[36mINFO[0m[2024-05-17 11:02:05] [协程ID=43][21160006] 营销的本质[nodeId=1503105], 提交学时成功![studyId=73426634], 当前进度: 58% 
